Age,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Skill Moves,Reactions,Vision,Composure,LongPassing,Strength,Jumping,Overall
40,78.0,67.0,90.0,84.0,70.0,1.0,75.0,25.0,49.0,58.0,72.0,66.0,75
27,87.0,82.0,93.0,88.0,88.0,1.0,88.0,70.0,70.0,66.0,78.0,66.0,89
35,88.0,88.0,91.0,89.0,88.0,1.0,87.0,70.0,70.0,68.0,80.0,77.0,90
27,83.0,78.0,87.0,80.0,86.0,1.0,80.0,69.0,65.0,56.0,70.0,77.0,83
24,84.0,80.0,87.0,83.0,86.0,1.0,83.0,64.0,64.0,53.0,79.0,80.0,84
25,83.0,81.0,85.0,84.0,86.0,1.0,82.0,60.0,65.0,46.0,78.0,74.0,84
28,85.0,83.0,82.0,83.0,85.0,1.0,80.0,66.0,60.0,51.0,70.0,60.0,84
29,78.0,75.0,85.0,75.0,79.0,1.0,58.0,63.0,61.0,54.0,64.0,76.0,76
29,88.0,85.0,88.0,88.0,90.0,1.0,86.0,70.0,70.0,63.0,78.0,79.0,90
32,73.0,71.0,72.0,72.0,76.0,1.0,71.0,69.0,67.0,65.0,65.0,70.0,74
30,86.0,79.0,76.0,79.0,87.0,1.0,83.0,61.0,63.0,43.0,55.0,67.0,84
32,79.0,69.0,68.0,66.0,80.0,1.0,70.0,48.0,63.0,31.0,60.0,73.0,74
28,87.0,92.0,78.0,90.0,90.0,1.0,88.0,65.0,68.0,40.0,78.0,78.0,91
27,74.0,70.0,77.0,75.0,74.0,1.0,65.0,40.0,56.0,39.0,72.0,84.0,74
26,79.0,69.0,76.0,71.0,79.0,1.0,71.0,50.0,53.0,37.0,69.0,73.0,75
35,78.0,77.0,71.0,81.0,79.0,1.0,78.0,55.0,60.0,48.0,83.0,67.0,79
28,86.0,86.0,84.0,90.0,89.0,1.0,87.0,66.0,65.0,44.0,78.0,52.0,89
35,78.0,80.0,72.0,82.0,79.0,1.0,78.0,62.0,60.0,47.0,68.0,84.0,80
28,73.0,72.0,86.0,74.0,85.0,1.0,78.0,66.0,59.0,55.0,73.0,77.0,78
22,91.0,83.0,79.0,85.0,90.0,1.0,85.0,60.0,68.0,34.0,72.0,72.0,89
30,84.0,78.0,70.0,80.0,86.0,1.0,82.0,48.0,65.0,31.0,73.0,82.0,82
34,88.0,83.0,65.0,84.0,90.0,1.0,85.0,50.0,65.0,50.0,43.0,74.0,87
34,81.0,79.0,77.0,77.0,82.0,1.0,74.0,52.0,62.0,33.0,62.0,68.0,80
33,82.0,77.0,76.0,80.0,83.0,1.0,81.0,65.0,64.0,34.0,59.0,75.0,81
33,82.0,80.0,77.0,80.0,83.0,1.0,76.0,64.0,66.0,32.0,77.0,79.0,82
32,79.0,78.0,72.0,83.0,85.0,1.0,78.0,25.0,49.0,22.0,75.0,70.0,81
34,84.0,78.0,80.0,83.0,90.0,1.0,82.0,59.0,67.0,46.0,64.0,60.0,85
29,85.0,80.0,76.0,83.0,85.0,1.0,78.0,56.0,62.0,48.0,70.0,73.0,83
