player_name,country,team,positions_played,match_played,minutes_played
Aaron Hunt,Germany,Hamburger SV,"['Left Wing', 'Right Center Forward']",23.0,1742.0
Adam Hloušek,Czech Republic,VfB Stuttgart,[],7.0,425.0
Adelino André Vieira Freitas,Portugal,Wolfsburg,"['Right Midfield', 'Right Back']",26.0,1908.0
Admir Mehmedi,Switzerland,Bayer Leverkusen,['Right Center Forward'],28.0,1373.0
Adnan Januzaj,Belgium,Borussia Dortmund,[],6.0,176.0
Ahmet Metin Arslan,Germany,Hamburger SV,[],1.0,4.0
Albian Afrim Ajeti,Switzerland,Augsburg,[],1.0,41.0
Albin Ekdal,Sweden,Hamburger SV,['Right Defensive Midfield'],14.0,1137.0
Alejandro Gálvez Jimena,Spain,Werder Bremen,"['Left Center Midfield', 'Center Defensive Midfield']",21.0,1291.0
Aleksandar Ignjovski,Serbia,Eintracht Frankfurt,"['Right Center Midfield', 'Right Wing Back', 'Right Back']",18.0,1228.0
Alessandro Schöpf,Austria,Schalke 04,['Right Midfield'],13.0,484.0
Alexander Baumjohann,Germany,Hertha Berlin,[],24.0,509.0
Alexander Esswein,Germany,Augsburg,"['Right Wing', 'Right Center Forward']",29.0,1820.0
Alexander Hack,Germany,FSV Mainz 05,[],7.0,630.0
Alexander Manninger,Austria,Augsburg,[],2.0,97.0
Alexander Meier,Germany,Eintracht Frankfurt,['Left Center Midfield'],19.0,1707.0
Alexander Milosevic,Sweden,Hannover 96,['Right Center Back'],10.0,820.0
Alexander Nübel,Germany,Schalke 04,['Goalkeeper'],1.0,2.0
Alexander Stolz,Germany,Hoffenheim,[],,
Alexandru Iulian Maxim,Romania,VfB Stuttgart,['Right Wing'],25.0,1092.0
Alfredo Morales,United States of America,Ingolstadt,[],24.0,1681.0
Alfreð Finnbogason,Iceland,Augsburg,"['Right Center Forward', 'Center Forward']",14.0,1132.0
Allan Saint-Maximin,France,Hannover 96,"['Center Attacking Midfield', 'Center Forward']",16.0,482.0
Almog Cohen,Israel,Ingolstadt,"['Left Center Midfield', 'Center Defensive Midfield']",20.0,858.0
Aloy Ihenacho,Nigeria,Ingolstadt,[],,
Andre Hoffmann,Germany,Hannover 96,[],8.0,518.0
Andreas Christensen,Denmark,Borussia Mönchengladbach,"['Center Back', 'Left Center Back']",31.0,2790.0
Andreas Hirzel,Switzerland,Hamburger SV,[],1.0,55.0
Andrej Kramarić,Croatia,Hoffenheim,"['Left Center Forward', 'Center Forward']",15.0,1104.0
André Hahn,Germany,Borussia Mönchengladbach,"['Right Center Forward', 'Left Center Forward']",16.0,857.0
André Ramalho Silva,Brazil,Bayer Leverkusen,['Right Center Back'],19.0,1167.0
André Schürrle,Germany,Wolfsburg,"['Left Midfield', 'Left Center Midfield']",29.0,1915.0
Anthony Modeste,France,FC Köln,['Center Forward'],34.0,2872.0
Anthony Ujah,Nigeria,Werder Bremen,"['Right Center Forward', 'Center Forward']",32.0,2356.0
Arianit Ferati,Germany,VfB Stuttgart,[],4.0,172.0
Arjen Robben,Netherlands,Bayern Munich,['Right Wing'],15.0,1097.0
Aron Jóhannsson,United States of America,Werder Bremen,['Left Center Forward'],6.0,406.0
Artem Kravets,Ukraine,VfB Stuttgart,['Center Forward'],15.0,616.0
Artoms Rudņevs,Latvia,Hamburger SV,['Center Forward'],11.0,613.0
Artur Sobiech,Poland,Hannover 96,['Center Forward'],25.0,1642.0
Arturo Erasmo Vidal Pardo,Chile,Bayern Munich,['Right Center Midfield'],30.0,2055.0
Ashton Philip Shawn Götz,Germany,Hamburger SV,[],,
Assani Lukimya-Mulongoti,"Congo, (Kinshasa)",Werder Bremen,['Right Center Back'],12.0,926.0
Aytac Sulu,Germany,Darmstadt 98,"['Right Center Back', 'Center Back']",33.0,2970.0
Bariş Atik,Germany,Hoffenheim,[],,
Bas Dost,Netherlands,Wolfsburg,"['Right Center Forward', 'Left Center Forward', 'Right Back']",22.0,1392.0
Bastian Oczipka,Germany,Eintracht Frankfurt,['Left Center Back'],30.0,2700.0
Benedikt Höwedes,Germany,Schalke 04,['Right Back'],15.0,916.0
Benjamin Gorka,Germany,Darmstadt 98,[],4.0,27.0
Benjamin Henrichs,Germany,Bayer Leverkusen,['Left Back'],9.0,552.0
Benjamin Hübner,Germany,Ingolstadt,['Left Center Back'],30.0,2628.0
Benjamin Uphoff,Germany,VfB Stuttgart,[],,
Bernd Leno,Germany,Bayer Leverkusen,[],33.0,2970.0
Borys Tashchy,Ukraine,VfB Stuttgart,['Center Forward'],9.0,179.0
Branimir Hrgota,Sweden,Borussia Mönchengladbach,['Left Center Forward'],9.0,103.0
Bruno Henrique Pinto,Brazil,Wolfsburg,['Right Wing'],7.0,265.0
Bård Finne,Norway,FC Köln,[],,
Caiuby Francisco da Silva,Brazil,Augsburg,['Left Wing'],26.0,2219.0
Carlos Antonio Ascues Ávila,Peru,Wolfsburg,[],1.0,11.0
Carlos Armando Gruezo Arboleda,Ecuador,VfB Stuttgart,"['Left Midfield', 'Left Defensive Midfield']",2.0,63.0
Carlos Augusto Zambrano Ochandarte,Peru,Eintracht Frankfurt,['Right Center Back'],24.0,1817.0
Ceyhun Gülselam,Turkey,Hannover 96,"['Right Wing', 'Right Defensive Midfield']",13.0,835.0
Charles Mariano Aránguiz Sandoval,Chile,Bayer Leverkusen,['Right Defensive Midfield'],7.0,480.0
Charlison Benschop,Curaçao,Hannover 96,"['Right Wing', 'Center Attacking Midfield']",9.0,359.0
Christian Clemens,Germany,FSV Mainz 05,['Right Midfield'],28.0,1736.0
Christian Gentner,Germany,VfB Stuttgart,['Left Defensive Midfield'],29.0,2489.0
Christian Mathenia,Germany,Darmstadt 98,['Goalkeeper'],33.0,2970.0
Christian Pulisic,United States of America,Borussia Dortmund,"['Left Center Back', 'Left Wing Back']",9.0,398.0
Christian Schulz,Germany,Hannover 96,['Left Center Back'],25.0,2126.0
Christian Träsch,Germany,Wolfsburg,['Right Back'],29.0,2085.0
Christofer Heimeroth,Germany,Borussia Mönchengladbach,[],,
Christoph Janker,Germany,Augsburg,[],12.0,397.0
Christoph Kramer,Germany,Bayer Leverkusen,['Left Defensive Midfield'],28.0,2397.0
Christoph Moritz,Germany,FSV Mainz 05,[],8.0,257.0
Claudio Miguel Pizarro Bossio,Peru,Werder Bremen,['Center Forward'],28.0,1783.0
Cleber Janderson Pereira Reis,Brazil,Hamburger SV,['Right Center Back'],23.0,1500.0
Clemens Fritz,Germany,Werder Bremen,['Right Center Midfield'],29.0,2521.0
Daniel Baier,Germany,Augsburg,['Left Defensive Midfield'],28.0,2326.0
Daniel Brosinski,Germany,FSV Mainz 05,['Right Back'],30.0,2261.0
Daniel Caligiuri,Germany,Wolfsburg,"['Left Midfield', 'Left Center Midfield']",29.0,1848.0
Daniel Didavi,Germany,VfB Stuttgart,['Center Attacking Midfield'],31.0,2444.0
Daniel Ginczek,Germany,VfB Stuttgart,"['Left Center Forward', 'Center Forward']",7.0,630.0
Daniel Mesenhöler,Germany,FC Köln,[],,
Daniel Schwaab,Germany,VfB Stuttgart,['Right Back'],29.0,2397.0
Daniel Tawiah Opare,Ghana,Augsburg,['Right Back'],4.0,360.0
Daniel Zeaiter,Germany,FSV Mainz 05,[],,
Danilo Teodoro Soares,Brazil,Ingolstadt,[],1.0,90.0
